xxx,cusomer_id,room_id,People Count,Check-In,Check-Out,Status,Booking Date,booked_by,Room + Comm,Advance,Adv Paid To,Food,Camp Fire,"Fi"NA"l Amount","fi"NA"l paid to",Comm,is_commission_settled)
(1160,2,2,"2025-03-02","2025-03-03","confirmed","2025-03-02",6,5500,2500,3,0,0,5500,4,0,"no"),
(1293,1,4,"2023-02-15","2023-02-16","confirmed","2023-02-15",6,67890,7890,3,2500,0,10390,4,0,"no"),
(1049,2,3,"2022-12-25","2023-01-01","confirmed","2022-10-26",6,650960,20000,3,8645,0,59605,4,0,"no"),
(1166,1,5,"2023-09-03","2023-09-04","confirmed","2023-09-03",5,4425,4425,2,1300,0,5725,4,0,"no"),
(1209,1,4,"2024-01-26","2024-01-28","cancelled","2024-01-22",5,20000,2000,2,0,0,20000,4,0,"no"),
(1000,2,2,"2024-03-24","2024-03-25","confirmed","2024-03-18",5,8000,4000,2,1180,0,9180,4,0,"no"),
(1137,2,4,"2025-03-07","2025-03-09","confirmed","2025-03-07",5,14000,7000,2,0,0,14000,4,1120,"yes"),
(1253,2,7,"2025-05-17","2025-05-18","confirmed","2025-05-17",5,14000,7000,2,0,0,14000,4,1120,"yes"),
(1223,1,7,"2025-05-17","2025-05-18","confirmed","2025-05-17",5,12500,6000,2,2400,1000,15900,4,1000,"yes"),
(1207,1,7,"2025-06-21","2025-06-23","confirmed","2025-06-21",5,18000,9000,2,1830,0,19830,4,1440,"yes"),
(1165,1,3,"2023-04-21","2023-04-22","confirmed","2023-04-21",6,8000,5000,2,2140,0,10140,4,0,"no"),
(1081,1,6,"2023-05-04","2023-05-05","confirmed","2023-05-04",6,12600,4000,2,0,0,12600,4,0,"no"),
(1086,2,4,"2023-10-07","2023-10-08","confirmed","2023-10-07",6,11750,4700,2,2290,0,14040,4,1175,"yes"),
(1062,2,4,"2023-10-22","2023-10-23","confirmed","2023-10-01",6,13000,5000,2,1515,0,14515,4,0,"no"),
(1175,2,2,"2023-10-25","2023-10-27","confirmed","2023-10-10",6,18880,13574,2,0,0,18880,4,5306,"yes"),
(1247,1,6,"2024-05-20","2024-05-21","confirmed","2024-05-20",6,13000,13000,2,2820,0,15820,4,0,"no"),
(1172,1,3,"2024-10-02","2024-10-03","confirmed","2024-10-02",6,10148,10148,2,1520,0,11668,4,0,"no"),
(1129,2,4,"2023-01-26","2023-01-28","confirmed","2023-01-18",6,620000,10000,2,2500,1000,23500,4,0,"no"),
(1177,1,2,"2023-01-23","2023-01-26","confirmed","2023-01-23",6,624000,8000,2,4000,0,28000,4,0,"no"),
(1013,1,4,"2023-07-23","2023-07-24","confirmed","2023-07-23",5,10000,3000,1,3000,0,13000,4,0,"no"),
(1035,2,4,"2024-02-07","2024-02-08","confirmed","2024-02-07",5,7500,7500,1,0,0,7500,4,0,"no"),
(1299,1,4,"2024-03-07","2024-03-08","confirmed","2024-03-03",5,9000,4500,1,2790,0,11790,4,0,"no"),
(1150,3,2,"2024-06-29","2024-07-01","confirmed","2024-06-22",5,22000,11000,1,2160,1000,25160,4,1760,"yes"),
(1241,2,7,"2024-08-24","2024-08-25","confirmed","2024-08-13",5,15500,7500,1,2540,0,18040,4,1240,"yes"),
(1188,1,7,"2024-09-20","2024-09-22","confirmed","2024-09-19",5,28000,5000,1,7810,0,35810,4,2240,"yes"),
(1095,1,5,"2025-02-28","2025-03-02","confirmed","2025-02-28",5,18000,9000,1,0,0,18000,4,1440,"yes"),
(1090,1,5,"2023-06-12","2023-06-13","confirmed","2023-06-12",6,9000,4000,1,2250,0,13500,4,0,"no"),
(1039,1,5,"2023-07-22","2023-07-23","confirmed","2023-07-22",6,11750,6000,1,3550,500,15800,4,0,"no"),
(1264,2,4,"2023-09-17","2023-09-18","confirmed","2023-09-17",6,14000,5600,1,1580,0,15580,4,1400,"yes"),
(1148,2,4,"2023-10-06","2023-10-07","confirmed","2023-10-06",6,10000,10000,1,0,0,10000,4,0,"no"),
(1221,1,3,"2023-12-26","2023-12-28","confirmed","2023-12-17",6,16500,8250,1,1250,0,17750,4,1650,"yes"),
(1107,2,4,"2023-12-27","2023-12-29","confirmed","2023-12-09",6,10000,8000,1,5300,0,15300,4,2000,"yes"),
(1217,1,4,"2024-01-15","2024-01-16","confirmed","2024-01-14",6,12000,10000,1,1180,0,13180,4,2000,"yes"),
(1192,1,4,"2024-03-29","2024-03-30","confirmed","2024-02-28",6,9332,9332,1,0,0,9332,4,0,"no"),
(1144,2,2,"2024-07-05","2024-07-07","confirmed","2024-07-05",6,13000,5000,1,1135,0,14135,4,1300,"yes"),
(1020,4,3,"2025-07-04","2025-07-06","confirmed","2025-07-04",6,9000,4500,1,3080,0,12080,4,0,"no"),
(1232,2,2,"2024-10-13","2024-10-15","confirmed","2024-09-28",6,5107,10000,1,0,0,0,4,0,"no"),
(1140,2,4,"2023-01-28","2023-01-29","confirmed","2023-01-28",6,6100,5000,1,2810,0,12810,4,0,"no"),
(1087,4,2,"2024-04-27","2024-04-28","cancelled","2024-04-22",5,0,0,null,0,0,0,3,0,"no"),
(1083,2,5,"2024-04-27","2024-04-28","cancelled","2024-04-22",5,0,0,null,0,0,0,3,0,"no"),
(1164,1,6,"2024-08-05","2024-08-07","confirmed","2024-08-05",5,20000,0,null,5250,0,25250,3,1600,"yes"),
(1082,2,2,"2023-04-14","2023-04-15","confirmed","2023-04-14",6,6500,0,null,600,0,8500,3,0,"no"),
(1185,2,3,"2023-04-16","2023-04-17","confirmed","2023-04-16",6,8000,0,null,2080,0,10080,3,0,"no"),
(1219,2,3,"2024-02-17","2024-02-18","confirmed","2024-02-17",6,6000,0,null,900,0,6900,3,0,"no"),
(1285,2,5,"2024-05-18","2024-05-19","confirmed","2024-05-18",6,9300,0,null,590,0,9890,3,0,"no"),
(1084,4,2,"2024-10-16","2024-10-17","confirmed","2024-10-16",6,4331,0,null,0,0,4331,3,0,"no"),
(1141,4,2,"2024-11-03","2024-11-04","confirmed","2024-11-03",6,4500,0,null,0,0,4500,3,0,"no"),
(1220,1,5,"2024-12-08","2024-12-09","confirmed","2024-12-08",6,5698,0,null,0,0,5698,3,0,"no"),
(1194,3,2,"2024-12-27","2024-12-28","confirmed","2024-12-27",6,3093,0,null,0,0,3093,3,0,"no"),
(1207,1,5,"2025-01-18","2025-01-19","confirmed","2025-01-18",6,9000,0,null,0,0,9000,3,0,"no"),
(1013,1,3,"2025-01-25","2025-01-26","confirmed","2025-01-25",6,5309,0,null,950,0,6259,3,0,"no"),
(1079,3,4,"2025-04-21","2025-04-22","confirmed","2025-04-21",6,6125,0,null,2590,0,8715,3,0,"no"),
(1137,2,5,"2025-04-28","2025-04-29","confirmed","2025-04-28",6,9000,0,null,1350,0,10350,3,0,"no"),
(1101,2,5,"2025-05-16","2025-05-17","confirmed","2025-05-16",6,8848,0,null,1050,0,9898,3,0,"no"),
(1244,2,2,"2025-05-13","2025-05-14","confirmed","2025-05-13",6,5671,0,null,1310,0,6981,3,0,"no"),
(1135,2,5,"2025-05-04","2025-05-05","confirmed","2025-05-04",6,5104,0,null,1290,0,6394,3,0,"no"),
(1178,1,5,"2025-05-10","2025-05-12","confirmed","2025-05-10",6,11230,0,null,4630,0,15860,3,0,"no"),
(1181,2,4,"2025-06-07","2025-06-08","confirmed","2025-06-07",6,5918,0,null,0,0,5918,3,0,"no"),
(1171,4,2,"2025-05-24","2025-05-26","confirmed","2025-05-24",6,6465,0,null,0,0,6465,3,0,"no"),
(1062,3,2,"2025-05-22","2025-05-25","confirmed","2025-05-22",6,9868,0,null,0,0,9868,3,0,"no"),
(1177,2,2,"2025-06-13","2025-06-15","confirmed","2025-06-13",6,8848,0,null,740,0,9588,3,0,"no"),
(1202,4,2,"2025-06-20","2025-06-22","confirmed","2025-06-20",6,6125,0,null,1280,0,7405,3,0,"no"),
(1252,2,3,"2025-06-14","2025-06-15","confirmed","2025-06-14",6,6000,0,null,1020,0,7020,3,0,"no"),
(1032,4,2,"2025-06-14","2025-06-15","confirmed","2025-06-14",6,6125,0,null,2370,0,8495,3,0,"no"),
(1271,3,3,"2024-07-01","2024-07-02","confirmed","2024-07-01",6,55082,0,null,0,0,0,3,0,"no"),
(1283,3,4,"2024-07-15","2024-07-16","confirmed","2024-07-15",6,55549,0,null,0,0,0,3,0,"no"),
(1207,3,3,"2024-09-14","2024-09-16","confirmed","2024-09-14",6,55853,0,null,0,0,0,3,0,"no"),
(1004,1,1,"2024-12-24","2024-12-25","confirmed","2024-12-24",6,56000,0,null,0,0,0,3,0,"no"),
(1121,1,9,"2021-01-02","2021-01-03","cancelled","2024-09-02",6,56371,0,null,0,0,0,3,0,"no"),
(1024,4,5,"2024-08-16","2024-08-17","confirmed","2024-08-16",6,56396,0,null,0,0,0,3,0,"no"),
(1289,3,4,"2021-01-16","2021-01-17","cancelled","2024-10-13",6,56699,0,null,0,0,0,3,0,"no"),
(1263,2,2,"2024-09-16","2024-09-17","confirmed","2024-09-15",6,56812,0,null,0,0,0,3,0,"no"),
(1152,1,1,"2024-12-29","2024-12-30","confirmed","2024-12-29",6,57000,0,null,0,0,0,3,0,"no"),
(1130,3,5,"2024-08-22","2024-08-24","confirmed","2024-08-22",6,65098,0,null,0,0,0,3,0,"no"),
(1291,3,2,"2025-05-25","2025-05-26","confirmed","2025-05-25",6,65373,0,null,1770,0,1770,3,0,"no"),
(1289,2,2,"2023-03-02","2023-03-03","confirmed","2023-03-02",6,66000,0,null,2460,0,8460,3,0,"no"),
(1136,2,2,"2024-06-29","2024-06-30","confirmed","2024-06-29",6,66941,0,null,0,0,0,3,0,"no"),
(1046,2,3,"2024-05-11","2024-05-12","confirmed","2024-05-11",6,67427,0,null,1315,0,1315,3,0,"no"),
(1083,1,4,"2024-12-25","2024-12-26","confirmed","2024-12-25",6,67748,0,null,0,0,0,3,0,"no"),
(1035,2,4,"2025-03-14","2025-03-16","confirmed","2025-03-14",6,68880,0,null,0,0,0,3,0,"no"),
(1085,4,3,"2025-02-14","2025-02-16","cancelled","2025-02-14",6,69066,0,null,0,0,0,3,0,"no"),
(1042,4,2,"2025-05-28","2025-05-29","confirmed","2025-05-28",6,69199,0,null,0,0,0,3,0,"no"),
(1011,3,2,"2025-04-16","2025-04-18","confirmed","2025-04-16",6,69803,0,null,0,0,0,3,0,"no"),
(1104,1,3,"2024-08-25","2024-08-26","confirmed","2024-08-25",6,510164,0,null,0,0,0,3,0,"no"),
(1106,4,2,"2025-05-02","2025-05-04","confirmed","2025-05-02",6,511443,0,null,0,0,0,3,0,"no"),
(1174,5,5,"2025-07-29","2025-07-30","confirmed","2025-07-29",6,511857,0,null,0,0,0,3,0,"no"),
(1152,4,3,"2025-05-18","2025-05-20","confirmed","2025-05-18",6,610190,0,null,0,0,0,3,0,"no"),
(1279,3,2,"2025-04-15","2025-04-16","confirmed","2025-04-15",6,610368,0,null,1540,0,1540,3,0,"no"),
(1172,4,2,"2021-01-07","2021-01-08","cancelled","2024-09-19",6,610478,0,null,0,0,0,3,0,"no"),
(1152,1,2,"2025-01-13","2025-01-15","confirmed","2025-01-13",6,611185,0,null,1380,0,1380,3,0,"no"),
(1270,2,4,"2025-04-06","2025-04-07","confirmed","2025-04-06",6,611211,0,null,0,0,0,3,0,"no"),
(1072,1,2,"2025-02-03","2025-02-05","confirmed","2025-02-03",6,611392,0,null,0,0,0,3,0,"no"),
(1156,1,4,"2023-06-08","2023-06-11","confirmed","2023-06-08",6,611406,0,null,0,0,0,3,0,"no"),
(1097,4,3,"2024-08-10","2024-08-11","confirmed","2024-08-10",6,611817,0,null,0,0,0,3,0,"no"),
(1300,1,6,"2022-11-05","2022-11-06","confirmed","2022-11-11",6,612550,0,null,3080,0,15630,3,0,"no"),
(1252,1,5,"2023-08-18","2023-08-21","confirmed","2023-08-18",5,30000,15000,5,11780,0,41780,3,0,"no"),
(1091,1,4,"2023-10-23","2023-10-25","confirmed","2023-10-23",5,19000,9500,5,4000,0,23000,3,0,"no"),
(1021,3,3,"2024-01-17","2024-01-18","confirmed","2024-01-17",5,4500,4500,5,4730,0,9230,3,0,"no"),
(1195,1,6,"2024-02-15","2024-02-16","confirmed","2024-02-15",5,17000,5000,5,3150,0,20150,3,0,"no"),
(1115,2,2,"2024-03-03","2024-03-04","cancelled","2024-02-24",5,2000,2000,5,0,0,2000,3,0,"no"),
(1209,2,4,"2025-05-09","2025-05-12","confirmed","2025-05-09",5,19500,9000,5,3120,0,22620,3,1560,"yes"),
(1019,1,5,"2023-04-22","2023-04-23","confirmed","2023-03-28",6,11750,10000,5,2195,0,13945,3,0,"no"),
(1166,2,4,"2023-05-19","2023-05-20","confirmed","2023-05-19",6,9000,4500,5,1530,0,10530,3,0,"no"),
(1032,2,2,"2023-06-26","2023-06-27","confirmed","2023-06-26",6,6500,3000,5,0,0,8240,3,0,"no"),
(1059,2,2,"2023-07-12","2023-07-14","confirmed","2023-07-12",6,13000,13000,5,0,0,13270,3,0,"no"),
(1161,1,4,"2023-12-23","2023-12-25","confirmed","2023-12-23",6,20000,10000,5,1895,0,21895,3,0,"no"),
(1090,2,4,"2025-01-14","2025-01-15","confirmed","2025-01-14",6,7700,3850,5,0,0,7700,3,0,"no"),
(1210,1,4,"2023-01-11","2023-01-12","confirmed","2023-01-09",6,620000,10000,5,2680,1000,23680,3,0,"no"),
(1087,2,3,"2024-03-29","2024-03-31","confirmed","2024-03-20",5,14000,7000,4,1940,500,16440,3,0,"no"),
(1139,1,5,"2024-04-13","2024-04-14","confirmed","2024-03-28",5,12000,6000,4,0,0,12000,3,0,"no"),
(1278,1,7,"2024-08-23","2024-08-25","confirmed","2024-07-30",5,28000,14000,4,4345,0,32345,3,2240,"yes"),
(1202,3,2,"2024-09-19","2024-09-24","confirmed","2024-08-29",5,40000,20000,4,8930,1000,49930,3,3200,"yes"),
(1148,3,2,"2025-05-08","2025-05-10","confirmed","2025-05-08",5,15000,5000,4,2200,0,17200,3,1200,"yes"),
(1210,2,4,"2023-07-22","2023-07-23","confirmed","2023-07-22",6,9000,4500,4,2200,500,11700,3,0,"no"),
(1205,1,4,"2024-01-04","2024-01-06","confirmed","2023-12-16",6,20000,10000,4,1550,0,21550,3,2000,"yes"),
(1182,2,3,"2024-05-15","2024-05-18","confirmed","2024-04-26",6,24000,12000,4,4370,0,28370,3,2400,"yes"),
(1241,2,4,"2024-05-24","2024-05-26","confirmed","2024-05-20",6,18900,7900,4,1000,0,19900,3,0,"no"),
(1026,4,3,"2024-05-31","2024-06-02","confirmed","2024-05-20",6,12559,5000,4,0,0,12559,3,0,"no"),
(1010,1,8,"2024-08-15","2024-08-16","confirmed","2024-07-30",6,16700,9000,4,3390,0,20090,3,1670,"yes"),
(1283,1,6,"2024-08-17","2024-08-19","confirmed","2024-07-25",6,24000,7500,4,3325,0,27325,3,2400,"yes"),
(1050,1,8,"2023-01-01","2023-01-02","confirmed","2022-12-16",6,617000,5000,4,4210,1000,22210,3,0,"no"),
(1230,2,4,"2023-09-24","2023-09-26","confirmed","2023-09-24",5,18000,18000,3,2120,0,20120,3,0,"no"),
(1236,2,4,"2023-10-15","2023-10-16","confirmed","2023-10-15",5,10000,2000,3,2070,0,12070,3,0,"no"),
(1096,2,3,"2023-12-16","2023-12-19","confirmed","2023-12-16",5,23000,10000,3,4410,0,27410,3,0,"no"),
(1177,1,3,"2024-01-27","2024-01-28","confirmed","2024-01-24",5,10000,5000,3,1900,0,11900,3,0,"no"),
(1226,3,2,"2024-03-30","2024-03-31","confirmed","2024-03-30",5,5500,2250,3,1160,0,6660,3,0,"no"),
(1270,1,5,"2024-04-10","2024-04-12","confirmed","2024-04-09",5,18500,13000,3,4700,1000,24200,3,0,"no"),
(1099,1,4,"2024-11-02","2024-11-04","confirmed","2024-10-18",5,20000,10000,3,6560,0,26560,3,1600,"yes"),
(1286,1,5,"2025-05-13","2025-05-15","confirmed","2025-05-13",5,18000,9000,3,3760,0,21760,3,1440,"yes"),
(1098,1,5,"2023-08-12","2023-08-14","confirmed","2023-07-15",6,21500,10750,3,0,0,25930,3,0,"no"),
(1241,1,5,"2023-09-23","2023-09-25","confirmed","2023-09-23",6,21750,7825,3,2750,0,24500,3,2175,"yes"),
(1014,1,4,"2023-11-13","2023-11-14","confirmed","2023-11-13",6,11750,3825,3,3150,0,14900,3,1175,"yes"),
(1063,2,4,"2023-12-02","2023-12-03","confirmed","2023-12-02",6,6500,4250,3,1750,0,8250,3,0,"no"),
(1291,1,5,"2023-12-09","2023-12-10","confirmed","2023-12-09",6,12500,12500,3,2300,0,14800,3,0,"no"),
(1058,1,7,"2024-01-14","2024-01-15","confirmed","2024-01-05",6,17500,4750,3,3225,0,20725,3,0,"no"),
(1033,1,9,"2024-05-25","2024-05-27","confirmed","2024-05-20",6,38100,27600,3,4515,0,42615,3,0,"no"),
(1164,2,5,"2024-06-21","2024-06-23","confirmed","2024-06-21",6,18240,9000,3,3110,0,21350,3,0,"no"),
(1247,2,5,"2022-11-04","2022-11-05","confirmed","2022-11-02",6,610000,5000,3,3065,500,15815,3,0,"no"),
(1018,1,7,"2023-01-27","2023-01-28","confirmed","2023-01-27",6,614000,8000,3,5300,0,19300,3,0,"no"),
(1162,2,5,"2023-08-17","2023-08-18","confirmed","2023-08-17",5,8000,1000,2,2310,0,10310,3,0,"no"),
(1102,1,5,"2023-08-25","2023-08-26","confirmed","2023-08-25",5,5000,5000,2,2500,0,7500,3,0,"no"),
(1034,2,2,"2024-01-18","2024-01-20","confirmed","2024-01-08",5,12000,12000,2,1390,0,13390,3,0,"no"),
(1266,1,3,"2024-03-09","2024-03-10","confirmed","2024-02-19",5,15000,6000,2,0,0,15000,3,0,"no"),
(1033,3,2,"2024-04-19","2024-04-21","confirmed","2024-04-12",5,11000,5500,2,2700,0,13700,3,0,"no"),
(1208,3,2,"2024-05-07","2024-05-08","confirmed","2024-05-05",5,9000,4500,2,1320,0,10320,3,0,"no"),
(1298,2,4,"2024-09-19","2024-09-22","confirmed","2024-08-31",5,27000,13000,2,0,2380,29380,3,2160,"yes"),
(1112,2,3,"2025-04-10","2025-04-12","confirmed","2025-04-10",5,13000,6500,2,1710,0,14710,3,1040,"yes"),
(1166,1,7,"2023-05-27","2023-05-29","confirmed","2023-05-27",6,29500,15000,2,15260,0,44760,3,2950,"yes"),
(1051,1,4,"2023-07-01","2023-07-02","confirmed","2023-07-01",6,10000,5000,2,0,0,11640,3,0,"no"),
(1282,1,5,"2023-07-07","2023-07-09","confirmed","2023-07-07",6,20000,10000,2,0,0,26400,3,0,"no"),
(1016,1,5,"2023-08-08","2023-08-09","confirmed","2023-08-08",6,10000,5000,2,0,0,11500,3,0,"no"),
(1226,2,2,"2023-11-12","2023-11-13","confirmed","2023-11-10",6,9440,6787,2,0,0,9440,3,2653,"yes"),
(1031,2,2,"2023-11-17","2023-11-19","confirmed","2023-11-17",6,13000,6500,2,2200,0,15200,3,1300,"yes"),
(1252,2,2,"2023-12-01","2023-12-02","cancelled","2023-11-23",6,9440,6787,2,0,0,9440,3,2653,"yes"),
(1099,1,6,"2023-12-04","2023-12-05","confirmed","2023-12-04",6,15500,5000,2,2920,0,18420,3,2000,"yes"),
(1017,3,2,"2024-04-11","2024-04-13","confirmed","2024-03-31",6,18460,11742,2,2745,0,21205,3,6718,"yes"),
(1275,3,2,"2024-06-05","2024-06-06","confirmed","2024-06-05",6,11000,5500,2,1600,0,12600,3,0,"no"),
(1194,2,5,"2025-04-04","2025-04-06","confirmed","2025-04-04",6,25600,10000,2,6770,0,32370,3,0,"no"),
(1004,2,4,"2022-11-09","2022-11-10","confirmed","2022-11-09",6,68000,5000,2,2220,0,10220,3,0,"no"),
(1088,2,5,"2023-09-16","2023-09-17","confirmed","2023-09-16",5,10000,5000,1,3700,0,13700,3,0,"no"),
(1183,1,5,"2023-09-29","2023-09-30","confirmed","2023-09-29",5,5000,5000,1,3230,0,8230,3,0,"no"),
(1175,2,3,"2025-04-13","2025-04-16","confirmed","2025-04-13",5,20000,5000,1,2790,0,22790,3,1600,"yes"),
(1033,1,3,"2025-04-24","2025-04-26","confirmed","2025-04-24",5,15000,7500,1,1180,0,16180,3,1200,"yes"),
(1128,2,4,"2023-04-06","2023-04-07","confirmed","2023-04-06",6,8484,8484,1,1200,0,9684,3,0,"no"),
(1269,1,2,"2023-06-02","2023-06-03","confirmed","2023-06-02",6,7000,3500,1,0,0,7500,3,0,"no"),
(1143,1,4,"2023-07-02","2023-07-03","confirmed","2023-07-02",6,8000,4000,1,0,0,9830,3,0,"no"),
(1222,2,3,"2023-11-05","2023-11-06","confirmed","2023-11-05",6,8250,5000,1,1060,0,9310,3,0,"no"),
(1295,2,4,"2023-12-04","2023-12-05","confirmed","2023-12-04",6,4000,4000,1,0,0,4400,3,0,"no"),
(1147,2,5,"2023-12-20","2023-12-21","confirmed","2023-12-20",6,6500,6500,1,6000,0,12500,3,0,"no"),
(1093,2,2,"2024-01-03","2024-01-05","confirmed","2024-01-03",6,9000,4000,1,1000,0,10000,3,0,"no"),
(1081,2,3,"2024-03-21","2024-03-22","confirmed","2024-03-21",6,5500,5500,1,1680,0,7180,3,0,"no"),
(1192,2,3,"2022-12-17","2022-12-18","confirmed","2022-12-17",6,6800,4000,1,1645,0,9645,3,0,"no"),
(1148,2,3,"2023-03-04","2023-03-05","confirmed","2023-03-02",6,6825,3425,1,0,0,8250,3,0,"no"),
(1044,1,2,"2022-12-19","2022-12-21","confirmed","2022-12-19",6,6120,3700,1,3510,0,15510,3,0,"no"),
(1257,1,5,"2022-12-25","2022-12-27","confirmed","2022-12-13",6,6270,5000,1,5560,1000,33560,3,0,"no"),
(1300,3,3,"2024-03-02","2024-03-03","confirmed","2024-03-02",6,5500,0,null,1760,500,8260,2,0,"no"),
(1153,3,2,"2024-03-06","2024-03-07","confirmed","2024-03-06",6,6000,0,null,0,0,6000,2,0,"no"),
(1254,3,2,"2024-05-21","2024-05-22","confirmed","2024-05-17",6,5022,0,null,800,0,5822,2,0,"no"),
(1250,2,3,"2024-06-05","2024-06-07","confirmed","2024-06-04",6,22009,0,null,3390,0,28399,2,6567,"yes"),
(1038,3,2,"2024-07-14","2024-07-15","confirmed","2024-07-14",6,4500,0,null,540,0,5040,2,0,"no"),
(1019,1,2,"2024-08-10","2024-08-12","confirmed","2024-08-10",6,12000,0,null,1380,0,13380,2,0,"no"),
(1004,1,5,"2024-09-23","2024-09-24","confirmed","2024-09-21",6,11520,0,null,4130,1000,16650,2,0,"no"),
(1001,3,2,"2024-11-05","2024-11-06","confirmed","2024-11-05",6,4000,0,null,0,0,4000,2,0,"no"),
(1098,4,3,"2024-11-09","2024-11-10","confirmed","2024-11-08",6,7200,0,null,0,0,7200,2,0,"no"),
(1024,1,3,"2024-12-14","2024-12-15","confirmed","2024-12-14",6,4997,0,null,1480,0,6477,2,0,"no"),
(1208,3,2,"2024-12-14","2024-12-16","confirmed","2024-12-14",6,5568,0,null,0,0,5568,2,0,"no"),
(1259,2,2,"2024-12-23","2024-12-24","confirmed","2024-12-23",6,4500,0,null,530,0,5030,2,0,"no"),
(1235,2,2,"2025-02-01","2025-02-02","confirmed","2025-02-01",6,4513,0,null,0,0,4513,2,0,"no"),
(1247,1,4,"2025-02-06","2025-02-07","confirmed","2025-02-06",6,4513,0,null,0,0,4513,2,0,"no"),
(1124,2,5,"2025-02-07","2025-02-08","confirmed","2025-02-07",6,4716,0,null,900,0,5616,2,0,"no"),
(1043,1,3,"2025-02-15","2025-02-17","confirmed","2025-02-15",6,10088,0,null,0,0,10088,2,0,"no"),
(1267,3,2,"2025-02-26","2025-02-27","confirmed","2025-02-26",6,2774,0,null,0,0,2774,2,0,"no"),
(1126,3,2,"2026-01-01","2026-01-02","confirmed","2026-01-01",6,2800,0,null,0,0,2800,2,0,"no"),
(1025,2,4,"2025-05-07","2025-05-09","confirmed","2025-05-07",6,11097,0,null,2200,0,13297,2,0,"no"),
(1146,1,4,"2025-05-01","2025-05-02","confirmed","2025-05-01",6,5918,0,null,0,0,5918,2,0,"no"),
(1018,3,2,"2025-04-26","2025-04-27","confirmed","2025-04-26",6,5445,0,null,1080,0,6525,2,0,"no"),
(1287,4,2,"2025-05-25","2025-05-26","confirmed","2025-05-25",6,6806,0,null,0,0,6806,2,0,"no"),
(1190,4,2,"2025-04-18","2025-04-19","confirmed","2025-04-18",6,3403,0,null,0,0,3403,2,0,"no"),
(1180,3,5,"2025-05-18","2025-05-20","confirmed","2025-05-18",6,6125,0,null,1640,0,7765,2,0,"no"),
(1172,1,2,"2025-05-09","2025-05-10","confirmed","2025-05-09",6,5785,0,null,960,0,6745,2,0,"no"),
(1088,3,2,"2025-06-02","2025-06-03","confirmed","2025-06-02",6,3062,0,null,940,0,4002,2,0,"no"),
(1158,3,2,"2025-06-27","2025-06-28","confirmed","2025-06-27",6,3329,0,null,640,0,3969,2,0,"no"),
(1273,3,2,"2025-07-13","2025-07-15","confirmed","2025-07-13",6,6125,0,null,0,0,6125,2,0,"no"),
(1260,1,5,"2025-06-09","2025-06-10","confirmed","2025-06-09",6,11570,0,null,3120,0,14690,2,0,"no"),
(1024,1,4,"2025-04-06","2025-04-07","confirmed","2025-04-06",6,11721,0,null,2600,1000,15321,2,0,"no"),
(1019,3,2,"2025-07-13","2025-07-15","confirmed","2025-07-13",6,6125,0,null,1590,0,7715,2,0,"no"),
(1278,2,4,"2025-07-06","2025-07-07","confirmed","2025-07-06",6,3981,0,null,1155,0,5136,2,0,"no"),
(1123,4,2,"2024-09-19","2024-09-24","confirmed","2024-09-19",6,55021,0,null,0,0,0,2,0,"no"),
(1138,4,4,"2025-02-25","2025-02-26","cancelled","2025-02-25",6,56750,0,null,0,0,0,2,0,"no"),
(1093,4,5,"2024-09-02","2024-09-03","confirmed","2024-09-02",6,57466,0,null,0,0,0,2,0,"no"),
(1286,3,4,"2025-04-19","2025-04-21","confirmed","2025-04-19",6,57978,0,null,0,0,0,2,0,"no"),
(1221,4,2,"2024-11-18","2024-11-19","confirmed","2024-11-18",6,59207,0,null,0,0,0,2,0,"no"),
(1147,3,2,"2024-11-30","2024-12-01","confirmed","2024-11-30",6,59503,0,null,0,0,0,2,0,"no"),
(1226,4,2,"2024-08-24","2024-08-26","confirmed","2024-07-01",6,65000,0,null,0,0,0,2,0,"no"),
(1054,3,2,"2024-08-26","2024-08-28","confirmed","2024-07-01",6,65000,0,null,0,0,0,2,0,"no"),
(1044,3,2,"2025-04-27","2025-04-29","confirmed","2025-04-27",6,65343,0,null,0,0,0,2,0,"no"),
(1100,4,2,"2025-07-31","2025-08-01","confirmed","2025-07-31",6,65755,0,null,0,0,0,2,0,"no"),
(1150,4,2,"2025-04-04","2025-04-06","confirmed","2025-04-04",6,66139,0,null,0,0,0,2,0,"no"),
(1079,4,2,"2024-12-28","2024-12-30","cancelled","2024-11-17",6,66619,0,null,0,0,0,2,0,"no"),
(1166,1,4,"2025-02-21","2025-02-22","cancelled","2025-02-21",6,66885,0,null,0,0,0,2,0,"no"),
(1068,1,4,"2025-01-20","2025-01-22","confirmed","2025-01-20",6,67103,0,null,0,0,0,2,0,"no"),
(1002,1,5,"2021-01-03","2021-01-04","cancelled","2024-11-07",6,67482,0,null,0,0,0,2,0,"no"),
(1145,2,2,"2025-07-31","2025-08-01","cancelled","2025-07-31",6,69209,0,null,0,0,0,2,0,"no"),
(1221,4,2,"2025-04-10","2025-04-11","confirmed","2025-04-10",6,69933,0,null,0,0,0,2,0,"no"),
(1227,3,3,"2021-01-15","2021-01-16","cancelled","2021-01-15",6,510911,0,null,0,0,0,2,0,"no"),
(1210,3,2,"2025-05-02","2025-05-04","confirmed","2025-05-02",6,511136,0,null,0,0,0,2,0,"no"),
